[2024-11-06T17:24:27.543426+00:00] main.ERROR: Command "setup:" is ambiguous.
Did you mean one of these?
    setup:backup                        Takes backup of Magento Application code base, media and database
[2024-11-06T18:52:44.950982+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-11-06T18:52:44.951301+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-11-06T18:52:44.951672+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-11-06T18:52:44.951987+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-11-06T18:52:44.952374+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-11-06T18:52:44.952746+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-11-06T18:52:44.953131+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-11-06T18:52:44.953538+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-11-06T18:52:44.953913+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-11-06T18:52:44.954289+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-11-06T18:52:44.954696+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-11-06T18:52:44.955107+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-11-06T18:52:44.955366+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-11-06T18:52:44.955675+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-11-06T18:52:44.955973+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-11-06T18:52:44.956306+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-11-06T18:52:44.956664+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-11-06T18:52:44.957044+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-11-06T18:52:44.957364+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-11-06T18:52:44.957681+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-11-06T18:52:44.958091+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-11-06T18:52:44.958453+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-11-06T18:52:44.958787+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-11-06T18:52:44.959137+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-11-06T18:52:44.959450+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-11-06T18:52:44.959821+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-11-06T18:52:44.960180+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-11-06T18:52:44.960495+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-11-06T18:52:44.960807+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-11-06T18:52:44.961142+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-11-06T18:52:44.961459+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-11-06T18:52:44.961778+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-11-06T18:52:44.962096+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-11-06T18:52:44.962455+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-11-06T18:52:44.962766+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-11-06T18:52:44.963077+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-11-06T18:52:44.963412+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-11-06T18:52:44.963729+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-11-06T18:52:44.964036+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-11-06T18:52:44.964500+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-11-06T18:52:44.964846+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-11-06T18:52:44.965162+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-11-06T18:52:44.965476+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-11-06T18:52:44.965883+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-11-06T18:52:44.966216+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-11-06T18:52:44.966535+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-11-06T18:52:44.966887+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-11-06T18:52:44.967204+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-11-06T18:52:44.967517+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-11-06T18:52:44.967863+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-11-06T18:52:44.968194+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-11-06T18:52:44.968507+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-11-06T18:52:44.968817+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-11-06T18:52:44.969164+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-11-06T18:52:44.969478+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-11-06T18:52:44.969897+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-11-06T18:52:44.970251+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-11-06T18:52:44.970567+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-11-06T18:52:44.970986+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-11-06T18:52:44.971267+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-11-06T18:52:44.971513+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-11-06T18:52:44.971818+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-11-06T18:52:44.972216+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-11-06T18:52:44.972537+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-11-06T18:52:44.972919+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-11-06T18:52:44.973280+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-11-06T18:52:44.973603+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-11-06T18:52:44.973918+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-11-06T18:52:44.974314+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-11-06T18:52:44.974644+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-11-06T18:52:44.975027+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-11-06T18:52:44.975431+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-11-06T18:52:44.975761+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-11-06T18:52:44.976078+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-11-06T18:52:46.022582+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\XAMPP\\htdocs\\mage2rock\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2024-11-06T18:52:46.485766+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://mage2rock.magento.com/admin","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2024-11-06T18:52:46.606690+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\XAMPP\\htdocs\\mage2rock\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2024-11-06T18:54:51.449895+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://mage2rock.magento.com/admin/adminAnalytics/config/disableAdminUsage/key/a551c7f50df4ee1e6055dc88ec3fe7528bc69763797ad385b7e5a07aaa906a03/?isAjax=true","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-11-06T18:55:06.667607+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://mage2rock.magento.com/admin/adminAnalytics/config/disableAdminUsage/key/a551c7f50df4ee1e6055dc88ec3fe7528bc69763797ad385b7e5a07aaa906a03/?isAjax=true","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2024-11-06T18:55:27.705424+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\XAMPP\\htdocs\\mage2rock\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2024-11-06T18:55:29.895891+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\XAMPP\\htdocs\\mage2rock\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2024-11-06T18:57:17.697008+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at D:\\XAMPP\\htdocs\\mage2rock\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2024-11-06T18:59:27.650660+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-11-06T19:00:04.790633+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-11-06T19:00:04.801597+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-11-06T19:00:04.801945+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-11-06T19:00:04.802226+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-11-06T19:00:04.802445+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-11-06T19:00:04.802673+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-11-06T19:00:04.802907+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-11-06T19:00:04.803106+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-11-06T19:00:04.803303+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-11-06T19:00:04.803550+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-11-06T19:00:04.803785+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-11-06T19:00:04.803987+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-11-06T19:00:04.804234+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-11-06T19:00:04.804440+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-11-06T19:00:04.804667+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-11-06T19:00:04.804885+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-11-06T19:00:04.805077+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-11-06T19:00:04.805267+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-11-06T19:00:04.805473+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-11-06T19:00:04.805666+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-11-06T19:00:04.805891+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-11-06T19:00:04.806102+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-11-06T19:00:04.806299+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-11-06T19:00:04.806488+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-11-06T19:00:04.806676+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-11-06T19:00:04.806921+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-11-06T19:00:04.807118+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-11-06T19:00:04.807306+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-11-06T19:00:04.807512+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-11-06T19:00:04.807746+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-11-06T19:00:04.807943+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-11-06T19:00:04.808205+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-11-06T19:00:04.808405+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-11-06T19:00:04.808671+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-11-06T19:00:04.808891+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-11-06T19:00:04.809139+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-11-06T19:00:04.809342+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-11-06T19:00:04.809551+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-11-06T19:00:04.809784+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-11-06T19:00:04.809980+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-11-06T19:00:04.810169+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-11-06T19:00:04.810342+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-11-06T19:00:04.810533+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-11-06T19:00:04.810714+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-11-06T19:00:04.810909+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-11-06T19:00:04.811075+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-11-06T19:00:04.811284+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-11-06T19:00:04.811455+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-11-06T19:00:04.811644+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-11-06T19:00:04.811823+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-11-06T19:00:04.812017+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-11-06T19:00:04.812188+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-11-06T19:00:04.812391+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-11-06T19:00:04.812593+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-11-06T19:00:04.812760+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-11-06T19:00:04.812921+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-11-06T19:00:04.813107+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-11-06T19:00:04.813271+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-11-06T19:00:04.813431+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-11-06T19:00:04.813603+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-11-06T19:00:04.813798+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-11-06T19:00:04.813990+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-11-06T19:00:04.814173+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-11-06T19:00:04.814367+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-11-06T19:00:04.814559+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-11-06T19:00:04.814750+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-11-06T19:00:04.814893+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-11-06T19:00:04.815120+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-11-06T19:00:04.815322+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-11-06T19:00:04.815473+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-11-06T19:00:04.815615+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-11-06T19:00:04.815769+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-11-06T19:00:04.815914+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-11-06T19:00:04.816055+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-11-06T19:00:04.816237+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-11-06T19:00:04.816386+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-11-06T19:00:04.816528+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-11-06T19:00:04.816678+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-11-06T19:00:04.816823+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-11-06T19:00:04.816987+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-11-06T19:00:04.817136+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-11-06T19:00:04.817304+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-11-06T19:00:04.817445+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-11-06T19:00:04.817583+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-11-06T19:00:04.817733+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-11-06T19:00:04.817875+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-11-06T19:00:04.818013+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-11-06T19:00:04.818150+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-11-06T19:00:04.818305+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-11-06T19:00:04.818443+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-11-06T19:00:04.818580+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-11-06T19:00:04.818728+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-11-06T19:00:04.818869+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-11-06T19:00:04.819032+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-11-06T19:00:04.819191+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-11-06T19:00:04.819343+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-11-06T19:00:04.819481+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-11-06T19:00:04.819644+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-11-06T19:00:04.819808+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-11-06T19:00:04.819939+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-11-06T19:00:04.820073+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-11-06T19:00:04.820217+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-11-06T19:00:04.820354+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2024-11-06T19:00:04.820484+00:00] main.DEBUG: Add of item with id Magento_PageBuilder::templates was processed [] []
[2024-11-06T19:00:04.820624+00:00] main.DEBUG: Add of item with id Magento_PaymentServicesDashboard::paymentservicesdashboard was processed [] []
[2024-11-06T19:00:04.820767+00:00] main.DEBUG: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2024-11-06T19:00:04.820892+00:00] main.DEBUG: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2024-11-06T19:00:04.821017+00:00] main.DEBUG: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2024-11-06T19:00:04.821154+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2024-11-06T19:00:04.821308+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2024-11-06T19:00:04.821441+00:00] main.DEBUG: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2024-11-06T19:00:04.821583+00:00] main.DEBUG: Add of item with id Magento_Review::report_review was processed [] []
[2024-11-06T19:00:04.821739+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_customer was processed [] []
[2024-11-06T19:00:04.821872+00:00] main.DEBUG: Add of item with id Magento_Review::report_review_product was processed [] []
[2024-11-06T19:00:04.822010+00:00] main.DEBUG: Add of item with id Magento_ServicesId::configuration was processed [] []
[2024-11-06T19:00:04.822161+00:00] main.DEBUG: Add of item with id Magento_ServicesId::services_id was processed [] []
[2024-11-06T19:00:04.822297+00:00] main.DEBUG: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2024-11-06T19:00:04.822437+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax was processed [] []
[2024-11-06T19:00:04.822589+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2024-11-06T19:00:04.822722+00:00] main.DEBUG: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2024-11-06T19:00:04.822849+00:00] main.DEBUG: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2024-11-06T19:00:04.822990+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2024-11-06T19:00:04.823140+00:00] main.DEBUG: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2024-11-06T19:00:04.823289+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2024-11-06T19:00:04.823505+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2024-11-06T19:00:04.823646+00:00] main.DEBUG: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2024-11-06T19:00:04.823800+00:00] main.DEBUG: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2024-11-06T19:00:04.823930+00:00] main.DEBUG: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2024-11-06T19:00:23.648950+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://mage2rock.magento.com/admin/admin/cache/flushSystem/key/be6b035b396921a786f5bbf34aadbae43aa30fe29ebef7271e69bda34f6d5b89/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2024-11-06T19:00:23.678361+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://mage2rock.magento.com/admin/admin/cache/flushSystem/key/be6b035b396921a786f5bbf34aadbae43aa30fe29ebef7271e69bda34f6d5b89/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2024-11-06T19:00:23.679449+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http://mage2rock.magento.com/admin/admin/cache/flushSystem/key/be6b035b396921a786f5bbf34aadbae43aa30fe29ebef7271e69bda34f6d5b89/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-11-06T19:00:38.437645+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-11-06T19:00:38.443775+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-11-06T19:00:38.443988+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-11-06T19:00:38.444164+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-11-06T19:00:38.444305+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-11-06T19:00:38.444436+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-11-06T19:00:38.444574+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
